
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.52it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.53it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.56it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.70it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.73it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.41it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.76it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.52it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
<python-env>/site-packages/peft/utils/save_and_load.py:372: UserWarning: Could not find a config file in  - will assume that the vocabulary was not modified.
  warnings.warn(
round 1/407; Adam updates 4
round 62/407; Adam updates 248
round 63/407; Adam updates 252
round 64/407; Adam updates 256
round 65/407; Adam updates 260
round 66/407; Adam updates 264
round 67/407; Adam updates 268
round 68/407; Adam updates 272
round 69/407; Adam updates 276
round 70/407; Adam updates 280
round 71/407; Adam updates 284
round 72/407; Adam updates 288
round 73/407; Adam updates 292
round 74/407; Adam updates 296
round 75/407; Adam updates 300
round 76/407; Adam updates 304
round 77/407; Adam updates 308
round 78/407; Adam updates 312
round 79/407; Adam updates 316
round 80/407; Adam updates 320
round 81/407; Adam updates 324
round 82/407; Adam updates 328
round 83/407; Adam updates 332
round 84/407; Adam updates 336
round 85/407; Adam updates 340
round 86/407; Adam updates 344
round 87/407; Adam updates 348
round 88/407; Adam updates 352
round 89/407; Adam updates 356
round 90/407; Adam updates 360
round 91/407; Adam updates 364
round 92/407; Adam updates 368
round 93/407; Adam updates 372
round 94/407; Adam updates 376
round 95/407; Adam updates 380
round 96/407; Adam updates 384
round 97/407; Adam updates 388
round 98/407; Adam updates 392
round 99/407; Adam updates 396
round 100/407; Adam updates 400
round 101/407; Adam updates 404
round 102/407; Adam updates 408
round 103/407; Adam updates 412
round 104/407; Adam updates 416
round 105/407; Adam updates 420
round 106/407; Adam updates 424
round 107/407; Adam updates 428
round 108/407; Adam updates 432
round 109/407; Adam updates 436
round 110/407; Adam updates 440
round 111/407; Adam updates 444
round 112/407; Adam updates 448
round 113/407; Adam updates 452
round 114/407; Adam updates 456
round 115/407; Adam updates 460
round 116/407; Adam updates 464
round 117/407; Adam updates 468
round 118/407; Adam updates 472
round 119/407; Adam updates 476
round 120/407; Adam updates 480
round 121/407; Adam updates 484
round 122/407; Adam updates 488
round 123/407; Adam updates 492
round 124/407; Adam updates 496
round 125/407; Adam updates 500
round 126/407; Adam updates 504
round 127/407; Adam updates 508
round 128/407; Adam updates 512
round 129/407; Adam updates 516
round 130/407; Adam updates 520
round 131/407; Adam updates 524
round 132/407; Adam updates 528
round 133/407; Adam updates 532
round 134/407; Adam updates 536
round 135/407; Adam updates 540
round 136/407; Adam updates 544
round 137/407; Adam updates 548
round 138/407; Adam updates 552
round 139/407; Adam updates 556
round 140/407; Adam updates 560
round 141/407; Adam updates 564
round 142/407; Adam updates 568
round 143/407; Adam updates 572
round 144/407; Adam updates 576
round 145/407; Adam updates 580
round 146/407; Adam updates 584
round 147/407; Adam updates 588
round 148/407; Adam updates 592
round 149/407; Adam updates 596
round 150/407; Adam updates 600
round 151/407; Adam updates 604
round 152/407; Adam updates 608
round 153/407; Adam updates 612
round 154/407; Adam updates 616
round 155/407; Adam updates 620
round 156/407; Adam updates 624
round 157/407; Adam updates 628
round 158/407; Adam updates 632
round 159/407; Adam updates 636
round 160/407; Adam updates 640
round 161/407; Adam updates 644
round 162/407; Adam updates 648
round 163/407; Adam updates 652
round 164/407; Adam updates 656
round 165/407; Adam updates 660
round 166/407; Adam updates 664
round 167/407; Adam updates 668
round 168/407; Adam updates 672
round 169/407; Adam updates 676
round 170/407; Adam updates 680
round 171/407; Adam updates 684
round 172/407; Adam updates 688
round 173/407; Adam updates 692
round 174/407; Adam updates 696
round 175/407; Adam updates 700
round 176/407; Adam updates 704
round 177/407; Adam updates 708
round 178/407; Adam updates 712
round 179/407; Adam updates 716
round 180/407; Adam updates 720
round 181/407; Adam updates 724
round 182/407; Adam updates 728
round 183/407; Adam updates 732
round 184/407; Adam updates 736
round 185/407; Adam updates 740
round 186/407; Adam updates 744
round 187/407; Adam updates 748
round 188/407; Adam updates 752
round 189/407; Adam updates 756
round 190/407; Adam updates 760
round 191/407; Adam updates 764
round 192/407; Adam updates 768
round 193/407; Adam updates 772
round 194/407; Adam updates 776
round 195/407; Adam updates 780
round 196/407; Adam updates 784
round 197/407; Adam updates 788
round 198/407; Adam updates 792
round 199/407; Adam updates 796
round 200/407; Adam updates 800
round 201/407; Adam updates 804
round 202/407; Adam updates 808
round 203/407; Adam updates 812
round 204/407; Adam updates 816
round 205/407; Adam updates 820
round 206/407; Adam updates 824
round 207/407; Adam updates 828
round 208/407; Adam updates 832
round 209/407; Adam updates 836
round 210/407; Adam updates 840
round 211/407; Adam updates 844
round 212/407; Adam updates 848
round 213/407; Adam updates 852
round 214/407; Adam updates 856
round 215/407; Adam updates 860
round 216/407; Adam updates 864
round 217/407; Adam updates 868
round 218/407; Adam updates 872
round 219/407; Adam updates 876
round 220/407; Adam updates 880
round 221/407; Adam updates 884
round 222/407; Adam updates 888
round 223/407; Adam updates 892
round 224/407; Adam updates 896
round 225/407; Adam updates 900
round 226/407; Adam updates 904
round 227/407; Adam updates 908
round 228/407; Adam updates 912
round 229/407; Adam updates 916
round 230/407; Adam updates 920
round 231/407; Adam updates 924
round 232/407; Adam updates 928
round 233/407; Adam updates 932
round 234/407; Adam updates 936
round 235/407; Adam updates 940
round 236/407; Adam updates 944
round 237/407; Adam updates 948
round 238/407; Adam updates 952
round 239/407; Adam updates 956
round 240/407; Adam updates 960
round 241/407; Adam updates 964
round 242/407; Adam updates 968
round 243/407; Adam updates 972
round 244/407; Adam updates 976
round 245/407; Adam updates 980
round 246/407; Adam updates 984
round 247/407; Adam updates 988
round 248/407; Adam updates 992
round 249/407; Adam updates 996
round 250/407; Adam updates 1000
round 251/407; Adam updates 1004
round 252/407; Adam updates 1008
round 253/407; Adam updates 1012
round 254/407; Adam updates 1016
round 255/407; Adam updates 1020
round 256/407; Adam updates 1024
round 257/407; Adam updates 1028
round 258/407; Adam updates 1032
round 259/407; Adam updates 1036
round 260/407; Adam updates 1040
round 261/407; Adam updates 1044
round 262/407; Adam updates 1048
round 263/407; Adam updates 1052
round 264/407; Adam updates 1056
round 265/407; Adam updates 1060
round 266/407; Adam updates 1064
round 267/407; Adam updates 1068
round 268/407; Adam updates 1072
round 269/407; Adam updates 1076
round 270/407; Adam updates 1080
round 271/407; Adam updates 1084
round 272/407; Adam updates 1088
round 273/407; Adam updates 1092
round 274/407; Adam updates 1096
round 275/407; Adam updates 1100
round 276/407; Adam updates 1104
round 277/407; Adam updates 1108
round 278/407; Adam updates 1112
round 279/407; Adam updates 1116
round 280/407; Adam updates 1120
round 281/407; Adam updates 1124
round 282/407; Adam updates 1128
round 283/407; Adam updates 1132
round 284/407; Adam updates 1136
round 285/407; Adam updates 1140
round 286/407; Adam updates 1144
round 287/407; Adam updates 1148
round 288/407; Adam updates 1152
round 289/407; Adam updates 1156
round 290/407; Adam updates 1160
round 291/407; Adam updates 1164
round 292/407; Adam updates 1168
round 293/407; Adam updates 1172
round 294/407; Adam updates 1176
round 295/407; Adam updates 1180
round 296/407; Adam updates 1184
round 297/407; Adam updates 1188
round 298/407; Adam updates 1192
round 299/407; Adam updates 1196
round 300/407; Adam updates 1200
round 301/407; Adam updates 1204
round 302/407; Adam updates 1208
round 303/407; Adam updates 1212
round 304/407; Adam updates 1216
round 305/407; Adam updates 1220
round 306/407; Adam updates 1224
round 307/407; Adam updates 1228
round 308/407; Adam updates 1232
round 309/407; Adam updates 1236
round 310/407; Adam updates 1240
round 311/407; Adam updates 1244
round 312/407; Adam updates 1248
round 313/407; Adam updates 1252
round 314/407; Adam updates 1256
round 315/407; Adam updates 1260
round 316/407; Adam updates 1264
round 317/407; Adam updates 1268
round 318/407; Adam updates 1272
round 319/407; Adam updates 1276
round 320/407; Adam updates 1280
round 321/407; Adam updates 1284
round 322/407; Adam updates 1288
round 323/407; Adam updates 1292
round 324/407; Adam updates 1296
round 325/407; Adam updates 1300
round 326/407; Adam updates 1304
round 327/407; Adam updates 1308
round 328/407; Adam updates 1312
round 329/407; Adam updates 1316
round 330/407; Adam updates 1320
round 331/407; Adam updates 1324
round 332/407; Adam updates 1328
round 333/407; Adam updates 1332
round 334/407; Adam updates 1336
round 335/407; Adam updates 1340
round 336/407; Adam updates 1344
round 337/407; Adam updates 1348
round 338/407; Adam updates 1352
round 339/407; Adam updates 1356
round 340/407; Adam updates 1360
round 341/407; Adam updates 1364
round 342/407; Adam updates 1368
round 343/407; Adam updates 1372
round 344/407; Adam updates 1376
round 345/407; Adam updates 1380
round 346/407; Adam updates 1384
round 347/407; Adam updates 1388
round 348/407; Adam updates 1392
round 349/407; Adam updates 1396
round 350/407; Adam updates 1400
round 351/407; Adam updates 1404
round 352/407; Adam updates 1408
round 353/407; Adam updates 1412
round 354/407; Adam updates 1416
round 355/407; Adam updates 1420
round 356/407; Adam updates 1424
round 357/407; Adam updates 1428
round 358/407; Adam updates 1432
round 359/407; Adam updates 1436
round 360/407; Adam updates 1440
round 361/407; Adam updates 1444
round 362/407; Adam updates 1448
round 363/407; Adam updates 1452
round 364/407; Adam updates 1456
round 365/407; Adam updates 1460
round 366/407; Adam updates 1464
round 367/407; Adam updates 1468
round 368/407; Adam updates 1472
round 369/407; Adam updates 1476
round 370/407; Adam updates 1480
round 371/407; Adam updates 1484
round 372/407; Adam updates 1488
round 373/407; Adam updates 1492
round 374/407; Adam updates 1496
round 375/407; Adam updates 1500
round 376/407; Adam updates 1504
round 377/407; Adam updates 1508
round 378/407; Adam updates 1512
round 379/407; Adam updates 1516
round 380/407; Adam updates 1520
round 381/407; Adam updates 1524
round 382/407; Adam updates 1528
round 383/407; Adam updates 1532
round 384/407; Adam updates 1536
round 385/407; Adam updates 1540
round 386/407; Adam updates 1544
round 387/407; Adam updates 1548
round 388/407; Adam updates 1552
round 389/407; Adam updates 1556
round 390/407; Adam updates 1560
round 391/407; Adam updates 1564
round 392/407; Adam updates 1568
round 393/407; Adam updates 1572
round 394/407; Adam updates 1576
round 395/407; Adam updates 1580
round 396/407; Adam updates 1584
round 397/407; Adam updates 1588
round 398/407; Adam updates 1592
round 399/407; Adam updates 1596
round 400/407; Adam updates 1600
round 401/407; Adam updates 1604
round 402/407; Adam updates 1608
round 403/407; Adam updates 1612
round 404/407; Adam updates 1616
round 405/407; Adam updates 1620
round 406/407; Adam updates 1624
round 407/407; Adam updates 1625
